nom,date,contacts_seen,cumulative_confirmed_cases,cumulative_confirmed_deaths,cumulative_contacts_isolated,cumulative_contacts_traced,cumulative_suspected_cases,cumulative_suspected_deaths,hosp_escaped,hospitalised,in_bed_previous_day,national_cumulative_confirmed_cases,national_cumulative_confirmed_deaths,national_cumulative_recovered_cases,national_cumulative_suspected_cases,national_cumulative_suspected_deaths,national_suspected_cases_in_isolation,national_suspected_cases_under_investigation,new_confirmed_cases,new_contacts_isolated,new_contacts_listed,new_hosp_admissions,new_hosp_detainees,new_hosp_other,new_suspected_cases,new_suspected_deaths,total_poe_hand_washing,total_poe_passed,total_poe_refused_hand_washing,total_poe_refused_screening,total_poe_sanitised,total_poe_screened
Adi,2026-05-22,,,,5,,,,,,,,,,,,,,,5,,,,,,,,,,,,
Ariwara,2026-07-11,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,718,718,0,0,718,718
Aru,2026-05-22,ND,1,,,0,3,,,,,,,,,,,,1,,0,,,,3,0,1010,1143,133,133,1143,1010
Aru,2026-05-23,ND,1,,1,0,4,1,0,2.0,2,,,,,,,,ND,1,ND,0.0,0.0,0.0,1,1,1010,1143,133,133,1143,1010
Aru,2026-05-24,ND,1,,ND,0,4,1,0,2.0,2,,,,,,,,0,ND,0,0.0,0.0,0.0,ND,0,,,,,,
Aru,2026-05-25,,1,,,0,4,1,,,,,,,,,,,0,,0,,,,0,0,,,,,,
Aru,2026-05-26,,1,,,0,4,1,,,,,,,,,,,0,,0,,,,0,0,,,,,,
Aru,2026-05-27,,1,,,0,4,1,,,,,,,,,,,0,,0,,,,ND,ND,,,,,,
Aru,2026-05-28,,2,1,,0,4,1,,,,,,,,,,,,,ND,,,,,,,,,,,
Aru,2026-05-29,,2,1,,0,4,1,0,2.0,2,,,,,,,,0,,107,,0.0,,ND,ND,,,,,,
Aru,2026-05-30,,2,1,,0,4,1,0,5.0,5,,,,,,,,,,ND,,0.0,,,,,,,,,
Aru,2026-06-01,,2,1,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
Aru,2026-06-02,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-03,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-04,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-05,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-06,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-07,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-08,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-09,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-10,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-11,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-13,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-14,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-15,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-16,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-17,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-18,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-19,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-20,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-21,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-22,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-23,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-24,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-25,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-29,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-30,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-07-01,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-07-02,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-07-03,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-07-04,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-07-05,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-07-06,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-07-07,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-07-08,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
