health_zone,date,days_since_first_case,cumulative_confirmed_cases,cumulative_confirmed_deaths,cumulative_contacts_isolated,cumulative_contacts_traced,cumulative_suspected_cases,cumulative_suspected_deaths,pop_density,travel_time_to_epicenter,target_outbreak_next_7d
Aru,2026-05-22,0,1.0,0.0,0.0,0.0,3.0,0.0,339.2396335,303.6,0
Aru,2026-05-23,1,1.0,0.0,1.0,0.0,4.0,1.0,339.2396335,303.6,0
Aru,2026-05-24,2,1.0,0.0,0.0,0.0,4.0,1.0,339.2396335,303.6,0
Aru,2026-05-25,3,1.0,0.0,0.0,0.0,4.0,1.0,339.2396335,303.6,0
Aru,2026-05-26,4,1.0,0.0,0.0,0.0,4.0,1.0,339.2396335,303.6,0
Aru,2026-05-27,5,1.0,0.0,0.0,0.0,4.0,1.0,339.2396335,303.6,1
Aru,2026-05-28,6,2.0,1.0,0.0,0.0,4.0,1.0,339.2396335,303.6,1
Aru,2026-05-29,7,2.0,1.0,0.0,0.0,4.0,1.0,339.2396335,303.6,1
Aru,2026-05-30,8,2.0,1.0,0.0,0.0,4.0,1.0,339.2396335,303.6,1
Aru,2026-06-01,10,2.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,1
Aru,2026-06-02,11,2.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,1
Aru,2026-06-03,12,2.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,1
Aru,2026-06-04,13,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-05,14,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-06,15,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-07,16,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-08,17,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-09,18,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-10,19,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-11,20,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-13,22,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-14,23,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-15,24,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-16,25,3.0,0.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-17,26,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-18,27,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-19,28,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-20,29,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-21,30,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-22,31,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-23,32,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-24,33,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-25,34,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-29,38,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-06-30,39,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-07-01,40,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-07-02,41,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-07-03,42,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
Aru,2026-07-04,43,3.0,1.0,0.0,0.0,0.0,0.0,339.2396335,303.6,0
